City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
164,Xiaoweizhai,CN,2021-11-25 00:34:41,26.1903,107.5125,51.31,73,0,2.01
165,Pevek,RU,2021-11-25 00:34:41,69.7008,170.3133,-15.5,92,100,2.37
166,Dinguiraye,GN,2021-11-25 00:34:42,11.3,-10.7167,71.01,34,100,1.25
167,Beringovskiy,RU,2021-11-25 00:34:42,63.05,179.3167,-0.81,80,100,6.78
168,Geraldton,AU,2021-11-25 00:31:18,-28.7667,114.6,88.21,14,0,13.8
169,Udomlya,RU,2021-11-25 00:34:43,57.8794,34.9925,30.6,87,99,6.73
170,Victoria,HK,2021-11-25 00:30:06,22.2855,114.1577,67.32,67,20,1.01
171,Anjozorobe,MG,2021-11-25 00:34:43,-18.4,47.8667,66.52,91,23,2.26
172,Esperance,AU,2021-11-25 00:33:46,-33.8667,121.9,64.24,67,100,5.55
173,Port Alfred,ZA,2021-11-25 00:34:44,-33.5906,26.891,59.95,78,56,11.59
174,Harper,LR,2021-11-25 00:34:44,4.375,-7.7169,79.45,84,41,5.82
175,Wao,PH,2021-11-25 00:34:45,7.6833,124.6833,69.35,93,100,2.35
176,Havoysund,NO,2021-11-25 00:34:46,70.9963,24.6622,23.88,79,100,7.96
177,Marrakesh,MA,2021-11-25 00:34:46,31.6315,-8.0083,55.47,76,40,4.61
178,Saint-Georges,GD,2021-11-25 00:34:46,12.0564,-61.7485,80.28,83,20,0.0
179,Kamaishi,JP,2021-11-25 00:34:47,39.2667,141.8833,40.15,88,80,6.62
180,Winchester,GB,2021-11-25 00:31:37,51.0651,-1.3187,42.69,94,75,1.14
181,Duku,NG,2021-11-25 00:34:47,11.2361,4.9073,77.14,24,4,4.94
182,Merauke,ID,2021-11-25 00:35:48,-8.4667,140.3333,85.35,67,99,5.86
183,Banswara,IN,2021-11-25 00:35:48,23.55,74.45,66.96,48,0,2.98
184,Yar-Sale,RU,2021-11-25 00:35:49,66.8333,70.8333,-3.44,98,95,4.65
185,Igarka,RU,2021-11-25 00:35:49,67.4667,86.5833,8.74,95,100,11.77
186,Fairbanks,US,2021-11-25 00:35:19,64.8378,-147.7164,-6.02,71,40,5.75
187,Thompson,CA,2021-11-25 00:35:50,55.7435,-97.8558,-3.84,71,1,12.66
188,Caravelas,BR,2021-11-25 00:35:50,-17.7125,-39.2481,74.28,85,100,6.13
189,Una,IN,2021-11-25 00:35:51,20.8167,71.0333,74.35,40,5,7.74
190,Nelson Bay,AU,2021-11-25 00:35:35,-32.7167,152.15,77.05,92,100,6.67
191,Provideniya,RU,2021-11-25 00:35:52,64.3833,-173.3,3.31,55,0,6.71
192,Tessalit,ML,2021-11-25 00:35:52,20.1986,1.0114,73.74,33,82,7.81
193,Kasempa,ZM,2021-11-25 00:35:53,-13.4584,25.8338,63.41,96,100,2.53
194,Boende,CD,2021-11-25 00:35:54,-0.2167,20.8667,73.53,86,100,2.77
195,Vila Franca Do Campo,PT,2021-11-25 00:35:54,37.7167,-25.4333,63.19,72,100,21.59
196,Upanema,BR,2021-11-25 00:35:55,-5.6419,-37.2578,80.29,67,96,15.43
197,Dakar,SN,2021-11-25 00:31:52,14.6937,-17.4441,80.73,94,40,0.0
198,Lavrentiya,RU,2021-11-25 00:32:35,65.5833,-171.0,-4.83,91,7,8.16
199,Ixtepec,MX,2021-11-25 00:35:55,16.5786,-95.1022,73.0,74,7,11.43
200,Mount Gambier,AU,2021-11-25 00:35:56,-37.8333,140.7667,62.51,59,75,18.41
201,Pangnirtung,CA,2021-11-25 00:35:56,66.1451,-65.7125,21.2,68,90,14.97
202,Rafai,CF,2021-11-25 00:35:57,4.95,23.9167,67.44,57,0,1.45
203,Bambanglipuro,ID,2021-11-25 00:35:57,-7.95,110.2833,82.67,75,24,5.03
204,Mar Del Plata,AR,2021-11-25 00:35:58,-38.0023,-57.5575,80.62,34,0,9.22
205,Kahului,US,2021-11-25 00:35:58,20.8947,-156.47,86.02,69,20,14.97
206,Bathsheba,BB,2021-11-25 00:35:59,13.2167,-59.5167,77.61,88,20,6.91
207,San Cristobal,VE,2021-11-25 00:35:59,7.7669,-72.225,66.38,96,73,2.35
208,Severo-Yeniseyskiy,RU,2021-11-25 00:36:00,60.3725,93.0408,11.86,92,100,6.24
209,Rurrenabaque,BO,2021-11-25 00:36:00,-14.4413,-67.5278,75.4,92,92,1.66
210,Lasa,IT,2021-11-25 00:32:24,46.6166,10.7002,36.48,85,47,2.64
211,Casper,US,2021-11-25 00:36:01,42.8666,-106.3131,28.72,85,75,1.99
212,Sulam,IL,2021-11-25 00:36:01,32.6061,35.3341,57.24,76,95,2.8
213,Saint George,US,2021-11-25 00:35:11,37.1041,-113.5841,54.19,20,1,8.01
214,Metro,ID,2021-11-25 00:36:02,-5.1131,105.3067,79.21,64,65,3.62
215,Ucluelet,CA,2021-11-25 00:36:02,48.9329,-125.5528,48.09,92,100,4.0
216,Auki,SB,2021-11-25 00:36:00,-8.7676,160.7034,87.4,59,48,1.52
217,Guerrero Negro,MX,2021-11-25 00:31:21,27.9769,-114.0611,65.1,78,100,13.47
218,Dikson,RU,2021-11-25 00:33:07,73.5069,80.5464,7.27,88,100,9.55
219,Berbera,SO,2021-11-25 00:36:03,10.4396,45.0143,78.42,64,14,7.23
220,Pemangkat,ID,2021-11-25 00:36:04,1.1667,108.9667,79.12,85,100,3.2
221,Gillette,US,2021-11-25 00:36:04,44.2911,-105.5022,25.95,75,75,0.0
222,Sitka,US,2021-11-25 00:36:05,57.0531,-135.33,44.49,65,90,11.5
223,Mount Isa,AU,2021-11-25 00:31:13,-20.7333,139.5,71.37,73,90,5.75
224,Shingu,JP,2021-11-25 00:36:06,33.7333,135.9833,56.39,55,4,10.31
225,Kijang,KR,2021-11-25 00:36:06,35.2442,129.2139,53.33,60,6,11.01
226,Shelburne,CA,2021-11-25 00:35:12,44.0787,-80.2041,40.89,76,100,15.55
227,Tula,RU,2021-11-25 00:36:07,54.2044,37.6111,33.82,88,100,16.31
228,Atasu,KZ,2021-11-25 00:36:07,48.6814,71.6433,38.01,72,100,19.17
229,Hobyo,SO,2021-11-25 00:36:08,5.3505,48.5268,80.65,80,10,11.59
230,Pochutla,MX,2021-11-25 00:37:08,15.7432,-96.4661,83.25,79,5,3.13
231,Bilibino,RU,2021-11-25 00:37:09,68.0546,166.4372,-4.99,99,100,1.99
232,Prado,BR,2021-11-25 00:37:09,-17.3411,-39.2208,73.58,90,100,6.15
233,Namtsy,RU,2021-11-25 00:37:10,62.7161,129.6658,-29.09,97,100,1.59
234,Bereda,ES,2021-11-25 00:37:11,43.2686,-7.5406,48.92,100,100,1.77
235,Grand Gaube,MU,2021-11-25 00:37:11,-20.0064,57.6608,74.37,76,7,1.99
236,Souillac,MU,2021-11-25 00:37:12,-20.5167,57.5167,74.35,88,20,4.61
237,Barra Velha,BR,2021-11-25 00:37:12,-26.6322,-48.6847,71.51,85,0,2.53
238,Tigil,RU,2021-11-25 00:37:13,57.8,158.6667,16.77,87,5,3.15
239,Khandyga,RU,2021-11-25 00:34:54,62.6667,135.6,-20.11,97,100,0.58
240,Oranjemund,NA,2021-11-25 00:37:13,-28.55,16.4333,59.94,93,22,6.51
241,Sao Filipe,CV,2021-11-25 00:37:14,14.8961,-24.4956,78.24,71,100,5.55
242,Chicama,PE,2021-11-25 00:37:15,-7.8447,-79.1469,61.34,80,100,6.85
243,Nyazepetrovsk,RU,2021-11-25 00:33:14,56.0531,59.6028,8.53,93,100,7.58
244,Avera,US,2021-11-25 00:37:15,33.194,-82.5271,44.53,31,8,5.68
245,Ancud,CL,2021-11-25 00:37:16,-41.8697,-73.8203,57.42,93,49,15.82
246,Portobelo,PA,2021-11-25 00:37:17,9.55,-79.65,76.05,82,100,3.02
247,General Roca,AR,2021-11-25 00:37:17,-39.0333,-67.5833,79.63,24,100,30.44
248,Kouqian,CN,2021-11-25 00:37:17,43.6391,126.4578,15.37,77,14,4.63
249,Ixtapa,MX,2021-11-25 00:34:28,20.7,-105.2,81.63,69,40,12.66
250,Corinth,GR,2021-11-25 00:33:26,37.9407,22.9573,55.89,82,74,5.55
251,Ilulissat,GL,2021-11-25 00:37:18,69.2167,-51.1,28.42,86,40,20.71
252,Mecca,SA,2021-11-25 00:37:19,21.4267,39.8261,72.81,71,0,1.95
253,Luderitz,NA,2021-11-25 00:37:19,-26.6481,15.1594,59.34,83,2,13.11
254,Aklavik,CA,2021-11-25 00:37:20,68.2191,-135.0107,-26.57,68,40,0.0
255,Moussoro,TD,2021-11-25 00:37:20,13.6408,16.4901,76.77,16,0,11.36
256,Tautira,PF,2021-11-25 00:37:21,-17.7333,-149.15,86.02,76,9,9.17
257,Marfino,RU,2021-11-25 00:37:21,55.7028,37.3822,35.85,89,90,17.9
258,Husavik,IS,2021-11-25 00:37:22,66.0449,-17.3389,28.31,80,100,19.53
259,Vila Velha,BR,2021-11-25 00:35:54,-20.3297,-40.2925,75.15,86,20,9.22
260,Half Moon Bay,US,2021-11-25 00:37:22,37.4636,-122.4286,65.28,47,1,1.99
261,Jalu,LY,2021-11-25 00:37:23,29.0331,21.5482,66.0,37,49,5.32
262,Kloulklubed,PW,2021-11-25 00:37:23,7.0419,134.2556,82.9,76,100,16.78
263,Kavaratti,IN,2021-11-25 00:37:24,10.5669,72.642,81.99,76,99,5.64
264,Atherton,GB,2021-11-25 00:37:24,53.5237,-2.4935,41.14,87,8,1.01
265,Upernavik,GL,2021-11-25 00:37:25,72.7868,-56.1549,22.26,93,100,35.99
266,Agogo,GH,2021-11-25 00:37:26,6.8,-1.0819,70.9,88,30,2.75
267,Haines Junction,CA,2021-11-25 00:37:26,60.7522,-137.5108,3.15,78,100,6.91
268,Naze,JP,2021-11-25 00:37:27,28.3667,129.4833,61.72,57,61,3.98
269,Anadyr,RU,2021-11-25 00:37:27,64.75,177.4833,-14.3,76,20,6.71
270,Eirunepe,BR,2021-11-25 00:37:28,-6.6603,-69.8736,71.46,99,100,1.57
271,Weyburn,CA,2021-11-25 00:37:28,49.6668,-103.8511,7.02,78,10,1.14
272,Solnechnyy,RU,2021-11-25 00:37:29,50.7214,136.6319,24.28,92,100,5.26
273,Igdir,TR,2021-11-25 00:38:29,39.9237,44.045,46.33,82,100,5.26
274,Pozo Colorado,PY,2021-11-25 00:38:30,-23.4923,-58.7972,81.3,70,98,7.14
275,Toamasina,MG,2021-11-25 00:38:30,-18.1667,49.3833,75.2,88,20,0.0
276,Muncar,ID,2021-11-25 00:38:31,-8.4333,114.3333,83.35,75,39,3.87
277,Hami,CN,2021-11-25 00:38:31,42.8,93.45,25.7,67,55,2.46
278,Khani,GE,2021-11-25 00:38:32,41.9563,42.9566,36.97,90,100,1.32
279,Male,MV,2021-11-25 00:38:32,4.1748,73.5089,80.55,83,90,11.5
280,Cuyahoga Falls,US,2021-11-25 00:38:33,41.1339,-81.4846,46.26,52,100,1.01
281,Bethel,US,2021-11-25 00:38:33,41.3712,-73.414,40.73,65,1,0.0
282,Tiksi,RU,2021-11-25 00:38:34,71.6872,128.8694,-1.64,79,100,7.18
283,Kodinar,IN,2021-11-25 00:38:34,20.7903,70.7031,74.89,41,1,8.34
284,Hazorasp,UZ,2021-11-25 00:38:35,41.3194,61.0742,49.84,53,100,10.89
285,Keffi,NG,2021-11-25 00:38:35,8.8486,7.8736,75.99,49,58,3.91
286,Gat,IL,2021-11-25 00:35:02,31.61,34.7642,61.39,72,31,4.56
287,Saint-Pierre,RE,2021-11-25 00:37:21,-21.3393,55.4781,74.88,70,0,8.05
288,Damghan,IR,2021-11-25 00:38:36,36.1683,54.348,43.18,55,9,2.86
289,Notre-Dame-Du-Lac,CA,2021-11-25 00:38:37,47.6136,-68.7964,26.04,64,0,5.93
290,Clyde River,CA,2021-11-25 00:33:46,70.4692,-68.5914,1.63,85,77,2.3
291,Kieta,PG,2021-11-25 00:33:41,-6.2167,155.6333,86.79,57,15,4.47
292,Havelock,US,2021-11-25 00:38:38,34.8791,-76.9013,44.92,73,6,1.01
